,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality
4665,1,2,0,1,1,1,1,2,0,2
4667,1,1,1,1,0,0,0,2,1,0
4668,1,0,0,0,1,1,1,0,1,2
4669,1,2,0,0,1,2,1,0,1,2
4670,1,2,0,0,1,1,0,0,2,2
4672,0,1,1,1,1,0,0,2,0,0
4673,1,1,0,0,1,2,2,0,2,3
4674,1,1,1,2,0,1,2,0,1,3
4676,0,0,0,0,1,0,0,1,0,0
4677,0,1,1,1,1,1,1,0,0,2
4679,1,0,0,0,1,2,1,0,1,3
4680,1,2,1,1,0,0,1,1,0,2
4681,0,1,0,0,1,0,0,2,1,0
4682,1,2,2,1,1,0,1,1,0,2
4684,2,2,0,1,1,0,1,1,1,2
4688,2,1,0,0,2,1,2,0,1,3
4689,0,2,1,1,1,0,1,0,0,2
4690,1,1,1,0,0,1,1,0,2,2
4693,1,1,0,0,0,0,1,0,0,2
4695,2,1,1,2,1,1,1,0,2,2
4696,0,0,0,0,0,0,1,1,2,0
4697,1,1,0,0,1,0,0,1,0,0
4698,2,1,1,1,2,2,2,0,2,3
4701,1,0,1,1,1,1,1,0,1,2
4702,1,1,2,2,1,1,1,0,2,2
4703,0,1,0,0,0,0,0,2,0,0
4704,2,1,0,0,1,0,1,0,0,2
4705,1,2,0,1,0,0,1,0,1,2
4708,0,1,1,1,2,1,1,0,2,2
4709,1,2,0,1,0,2,1,1,0,2
4710,1,1,1,1,2,1,2,0,2,2
4711,2,1,0,0,0,1,1,1,0,2
4715,0,0,0,0,1,0,0,2,0,0
4717,0,1,1,1,0,1,1,2,2,2
4718,1,1,0,0,2,0,1,0,1,3
4722,0,1,0,0,0,0,0,2,1,0
4724,1,2,0,1,2,1,1,0,1,2
4728,1,1,0,0,1,1,0,2,0,0
4730,0,0,0,0,1,0,0,2,1,0
4731,1,1,0,1,2,1,1,0,2,2
4736,2,1,0,0,1,2,2,1,2,1
4737,0,0,1,1,1,0,0,2,1,0
4739,0,0,0,0,0,0,1,2,1,0
4740,1,2,0,0,1,2,1,0,0,2
4744,1,1,0,0,0,1,0,2,0,0
4745,0,0,0,0,0,0,0,2,0,0
4746,2,0,0,0,0,0,1,0,1,2
4747,1,1,1,2,1,1,1,0,0,2
4750,1,1,0,0,2,2,2,1,2,2
4751,2,0,0,0,0,1,1,0,0,2
4752,0,1,0,0,2,0,1,2,0,2
4753,1,1,0,1,0,2,1,0,1,2
4754,0,0,1,1,1,0,1,1,1,2
4755,0,1,0,0,0,1,1,0,2,2
4761,1,0,1,1,0,0,0,2,1,0
4762,1,1,0,0,0,0,0,2,1,0
4765,1,2,0,1,1,0,2,1,1,3
4766,0,1,0,0,0,0,0,2,1,0
4767,0,1,0,0,1,0,0,2,1,0
4769,1,1,0,0,1,0,0,1,0,0
4771,1,1,2,2,1,1,1,0,2,2
4775,2,1,0,0,1,1,0,0,0,2
4778,0,0,0,0,1,0,0,2,0,0
4779,0,0,0,0,1,0,0,1,1,0
4780,0,1,0,0,1,0,0,2,0,0
4781,1,0,0,0,0,0,0,2,0,0
4784,0,1,1,1,0,0,0,2,0,0
4786,1,2,2,2,2,1,2,0,2,3
4788,0,0,0,0,0,0,0,2,0,0
4791,0,0,1,0,0,1,0,2,1,0
4792,0,2,0,0,1,0,0,2,0,0
4794,1,1,0,0,1,0,1,1,0,2
4797,1,0,0,0,0,1,1,0,1,2
4799,1,0,0,0,0,0,0,2,1,0
4802,1,1,2,2,2,0,1,0,0,2
4803,0,0,1,2,1,1,2,1,2,2
4806,1,2,1,1,2,1,2,0,1,3
4808,1,2,1,1,2,2,1,0,0,3
4811,0,1,0,0,2,1,1,1,1,2
4812,0,2,0,0,1,0,0,1,0,0
4818,1,0,1,2,0,2,1,0,2,3
4821,1,0,0,0,0,0,0,2,1,0
4822,0,0,0,0,2,1,1,0,1,2
4823,2,2,1,1,0,1,1,0,2,2
4826,1,2,0,0,0,0,0,2,1,0
4827,0,1,0,0,0,1,0,2,1,0
4830,1,1,1,1,0,1,0,0,1,2
4831,1,2,2,2,2,1,1,0,1,2
4834,0,0,0,0,1,1,0,1,0,0
4835,0,2,0,0,1,0,0,2,0,0
4836,1,0,0,1,0,1,1,0,2,2
4838,1,1,0,0,2,0,1,2,1,2
4839,0,0,0,0,1,1,0,1,0,2
4843,1,0,1,1,0,1,0,2,0,0
4844,0,1,0,0,1,1,2,1,1,2
4845,1,2,0,0,2,0,1,0,1,2
4846,0,0,1,1,0,0,0,2,0,0
4847,2,1,1,1,1,2,1,0,2,2
4849,1,0,0,1,0,1,1,2,0,2
4850,0,0,0,0,0,0,0,2,0,0
4853,1,0,1,1,1,1,0,2,2,2
4854,0,1,0,0,0,0,0,2,2,0
4855,2,1,0,0,1,2,2,1,2,3
4856,1,0,0,1,1,1,1,0,1,2
4859,1,1,1,1,0,1,1,2,1,2
4863,1,1,0,1,1,2,1,0,0,2
4864,1,1,0,0,1,1,2,0,0,3
4866,0,2,0,0,2,1,1,0,2,2
4867,2,1,0,1,2,1,1,0,2,2
4870,1,1,2,2,1,2,1,1,0,2
4871,1,2,1,1,0,1,1,0,2,2
4873,0,0,0,0,0,0,0,2,0,0
4874,0,1,1,1,0,1,2,0,2,2
4875,0,0,1,1,0,1,0,2,1,0
4876,0,0,0,0,0,0,0,2,0,0
4878,1,1,0,0,0,0,0,2,1,0
4879,1,1,2,2,1,1,2,0,1,3
4881,2,1,0,1,1,1,1,0,1,2
4884,0,1,0,0,0,1,0,2,1,0
4885,1,1,0,0,1,0,0,1,0,0
4887,1,1,1,1,1,1,2,1,2,3
4888,2,2,1,2,1,1,2,0,1,3
4889,1,2,0,0,2,1,1,1,0,2
4891,0,0,0,0,0,0,0,2,1,0
4894,1,1,0,0,1,1,1,0,1,2
4895,2,2,0,0,2,2,2,0,2,3
4897,1,1,0,0,1,0,0,2,1,0
4898,2,2,0,1,1,2,1,0,2,3
4903,1,2,2,2,2,2,2,1,1,3
4905,1,1,0,0,1,0,0,2,1,0
4908,1,0,2,2,2,1,1,1,2,2
4909,0,1,0,0,0,1,0,2,0,0
4910,2,1,0,0,0,1,1,2,0,2
4913,1,1,0,0,2,1,1,0,1,2
4914,1,0,0,0,2,1,1,0,0,2
4917,0,1,0,0,1,1,1,1,2,2
4920,2,0,0,1,1,1,1,0,0,2
4924,1,1,0,0,1,1,1,1,2,2
4927,2,2,0,0,1,1,1,0,1,2
4928,2,0,0,0,1,0,1,0,0,2
4929,1,1,0,0,0,0,0,2,1,0
4930,0,1,1,1,0,0,0,2,1,0
4931,0,1,0,0,0,0,0,2,1,0
4932,1,0,0,0,0,2,1,0,0,2
4933,0,0,0,0,2,0,1,1,1,2
4935,0,0,0,0,0,0,0,1,0,0
4940,1,0,0,0,0,1,1,1,2,2
4941,1,1,2,2,1,1,1,0,2,2
4946,1,1,0,1,1,2,1,0,1,2
4947,1,0,0,0,1,1,1,2,2,2
4948,0,1,0,0,1,0,0,2,0,0
4949,1,0,1,1,1,1,1,0,0,2
4950,1,2,1,1,1,1,1,0,2,3
4952,1,2,1,1,2,1,1,0,1,2
4953,1,0,2,2,1,1,1,0,2,2
4957,1,1,0,0,1,2,1,0,0,2
4959,1,1,0,0,1,1,1,0,0,2
4962,1,0,0,0,1,1,0,1,0,2
4963,2,1,0,0,1,1,1,0,0,2
4964,1,0,0,1,1,1,2,1,2,2
4965,2,2,0,0,2,1,1,1,2,2
4966,1,2,0,0,1,1,1,0,0,2
4968,1,2,0,1,0,2,2,0,0,2
4969,0,1,0,0,0,1,0,2,0,0
4970,1,0,0,0,2,1,1,0,1,2
4971,0,2,1,1,2,1,1,0,2,3
4972,1,2,0,0,2,1,0,0,2,2
4973,1,0,0,0,2,1,2,0,2,3
4974,1,0,0,0,1,0,0,2,1,0
4975,1,1,1,1,2,0,2,0,1,3
4977,0,1,0,0,0,1,0,1,1,0
4980,0,0,0,0,0,0,0,2,0,0
4983,1,0,1,1,2,2,1,1,2,2
4984,1,1,0,0,1,1,0,2,0,0
4985,1,1,0,0,1,1,1,0,1,2
4991,1,2,1,1,1,0,0,1,2,2
4992,1,0,0,0,1,0,0,2,1,0
4993,2,1,1,2,0,1,1,1,1,2
4997,0,2,0,0,2,1,1,1,0,2
